TPhysForm
v7
r0
t302306531.923139
cCheck dependencies
CCpResource build/Distribution-iphonesimulator/Phy.app/drehmoment03@2x.png drehmoment03@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/drehmoment_const.png drehmoment_const.png
s297031363.368650
e297031363.387154
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/drehmoment_const.png
xdrehmoment_const.png
lSLF07#2@25"Copy drehmoment_const.png297031363#297031363#0(0"0(0#0#50"/Users/dom/ipodtouch/PhysForm/drehmoment_const.png4300911832#461"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/drehmoment_const.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/drehmoment_conts@2x.png drehmoment_conts@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/dritterKepler.png dritterKepler.png
s297031364.907996
e297031364.923326
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/dritterKepler.png
xdritterKepler.png
lSLF07#2@22"Copy dritterKepler.png297031364#297031364#0(0"0(0#0#47"/Users/dom/ipodtouch/PhysForm/dritterKepler.png4300911832#458"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/dritterKepler.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/dritterKepler@2x.png dritterKepler@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/dritterNewton.png dritterNewton.png
s297031364.895134
e297031364.903253
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/dritterNewton.png
xdritterNewton.png
lSLF07#2@22"Copy dritterNewton.png297031364#297031364#0(0"0(0#0#47"/Users/dom/ipodtouch/PhysForm/dritterNewton.png4300911832#458"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/dritterNewton.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/dritterNewton@2x.png dritterNewton@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/druck.png druck.png
s297031364.704676
e297031364.730995
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/druck.png
xdruck.png
lSLF07#2@14"Copy druck.png297031364#297031364#0(0"0(0#0#39"/Users/dom/ipodtouch/PhysForm/druck.png4300911832#450"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/druck.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/druck0_abk.png druck0_abk.png
s297031365.214220
e297031365.227592
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/druck0_abk.png
xdruck0_abk.png
lSLF07#2@19"Copy druck0_abk.png297031365#297031365#0(0"0(0#0#44"/Users/dom/ipodtouch/PhysForm/druck0_abk.png4300911832#455"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/druck0_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/druck0_abk@2x.png fluidmechanik/druck0_abk@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/druck@2x.png fluidmechanik/druck@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/druckBeiTheta_abk.png druckBeiTheta_abk.png
s297031363.502141
e297031363.511706
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/druckBeiTheta_abk.png
xdruckBeiTheta_abk.png
lSLF07#2@26"Copy druckBeiTheta_abk.png297031363#297031363#0(0"0(0#0#51"/Users/dom/ipodtouch/PhysForm/druckBeiTheta_abk.png4300911832#462"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/druckBeiTheta_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/druckFluessigkeit.png druckFluessigkeit.png
s297031364.705191
e297031364.731093
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/druckFluessigkeit.png
xdruckFluessigkeit.png
lSLF07#2@26"Copy druckFluessigkeit.png297031364#297031364#0(0"0(0#0#51"/Users/dom/ipodtouch/PhysForm/druckFluessigkeit.png4300911832#462"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/druckFluessigkeit.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/druckFluessigkeit@2x.png fluidmechanik/druckFluessigkeit@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/druckNull_abk.png druckNull_abk.png
s297031363.507485
e297031363.529033
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/druckNull_abk.png
xdruckNull_abk.png
lSLF07#2@22"Copy druckNull_abk.png297031363#297031363#0(0"0(0#0#47"/Users/dom/ipodtouch/PhysForm/druckNull_abk.png4300911832#458"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/druckNull_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/druckNull_abk@2x.png druckNull_abk@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/druck_abk.png druck_abk.png
s297031363.510321
e297031363.529747
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/druck_abk.png
xdruck_abk.png
lSLF07#2@18"Copy druck_abk.png297031363#297031363#0(0"0(0#0#43"/Users/dom/ipodtouch/PhysForm/druck_abk.png4300911832#454"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/druck_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/druck_abk@2x.png druck_abk@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/druck_const.png druck_const.png
s297031363.496956
e297031363.511803
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/druck_const.png
xdruck_const.png
lSLF07#2@20"Copy druck_const.png297031363#297031363#0(0"0(0#0#45"/Users/dom/ipodtouch/PhysForm/druck_const.png4300911832#456"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/druck_const.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/druck_const@2x.png druck_const@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/druck_einh.png druck_einh.png
s297031363.509285
e297031363.529432
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/druck_einh.png
xdruck_einh.png
lSLF07#2@19"Copy druck_einh.png297031363#297031363#0(0"0(0#0#44"/Users/dom/ipodtouch/PhysForm/druck_einh.png4300911832#455"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/druck_einh.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/druck_einh@2x.png druck_einh@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/durchsetzteFlaeche_abk.png durchsetzteFlaeche_abk.png
s297031364.274102
e297031364.291562
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/durchsetzteFlaeche_abk.png
xdurchsetzteFlaeche_abk.png
lSLF07#2@31"Copy durchsetzteFlaeche_abk.png297031364#297031364#0(0"0(0#0#56"/Users/dom/ipodtouch/PhysForm/durchsetzteFlaeche_abk.png4300911832#467"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/durchsetzteFlaeche_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/durchsetzteFlaeche_abk@2x.png durchsetzteFlaeche_abk@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/durchsetzteFlaeche_einh.png durchsetzteFlaeche_einh.png
s297031364.289694
e297031364.307062
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/durchsetzteFlaeche_einh.png
xdurchsetzteFlaeche_einh.png
lSLF07#2@32"Copy durchsetzteFlaeche_einh.png297031364#297031364#0(0"0(0#0#57"/Users/dom/ipodtouch/PhysForm/durchsetzteFlaeche_einh.png4300911832#468"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/durchsetzteFlaeche_einh.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/durchsetzteFlaeche_einh@2x.png durchsetzteFlaeche_einh@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/e_kin01.png e_kin01.png
s297031362.983648
e297031363.029715
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/e_kin01.png
xe_kin01.png
lSLF07#2@16"Copy e_kin01.png297031362#297031363#0(0"0(0#0#41"/Users/dom/ipodtouch/PhysForm/e_kin01.png4300911832#452"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/e_kin01.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/e_kin01@2x.png e_kin01@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/e_kin02.png e_kin02.png
s297031363.688076
e297031363.720189
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/e_kin02.png
xe_kin02.png
lSLF07#2@16"Copy e_kin02.png297031363#297031363#0(0"0(0#0#41"/Users/dom/ipodtouch/PhysForm/e_kin02.png4300911832#452"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/e_kin02.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/e_kin02@2x.png e_kin02@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/e_kin_abk.png e_kin_abk.png
s297031363.055408
e297031363.067272
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/e_kin_abk.png
xe_kin_abk.png
lSLF07#2@18"Copy e_kin_abk.png297031363#297031363#0(0"0(0#0#43"/Users/dom/ipodtouch/PhysForm/e_kin_abk.png4300911832#454"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/e_kin_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/e_kin_abk@2x.png e_kin_abk@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/e_kin_einh.png e_kin_einh.png
s297031363.067460
e297031363.094402
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/e_kin_einh.png
xe_kin_einh.png
lSLF07#2@19"Copy e_kin_einh.png297031363#297031363#0(0"0(0#0#44"/Users/dom/ipodtouch/PhysForm/e_kin_einh.png4300911832#455"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/e_kin_einh.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/e_kin_einh@2x.png e_kin_einh@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/e_kin_idealesGas.png e_kin_idealesGas.png
s297031363.707359
e297031363.720089
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/e_kin_idealesGas.png
xe_kin_idealesGas.png
lSLF07#2@25"Copy e_kin_idealesGas.png297031363#297031363#0(0"0(0#0#50"/Users/dom/ipodtouch/PhysForm/e_kin_idealesGas.png4300911832#461"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/e_kin_idealesGas.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/e_kin_idealesGas02.png e_kin_idealesGas02.png
s297031363.720261
e297031363.753145
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/e_kin_idealesGas02.png
xe_kin_idealesGas02.png
lSLF07#2@27"Copy e_kin_idealesGas02.png297031363#297031363#0(0"0(0#0#52"/Users/dom/ipodtouch/PhysForm/e_kin_idealesGas02.png4300911832#463"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/e_kin_idealesGas02.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/e_kin_idealesGas02@2x.png e_kin_idealesGas02@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/e_kin_idealesGas03.png e_kin_idealesGas03.png
s297031363.738757
e297031363.753547
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/e_kin_idealesGas03.png
xe_kin_idealesGas03.png
lSLF07#2@27"Copy e_kin_idealesGas03.png297031363#297031363#0(0"0(0#0#52"/Users/dom/ipodtouch/PhysForm/e_kin_idealesGas03.png4300911832#463"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/e_kin_idealesGas03.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/e_kin_idealesGas03@2x.png e_kin_idealesGas03@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/e_kin_idealesGas@2x.png e_kin_idealesGas@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/e_pot_abk.png e_pot_abk.png
s297031363.071464
e297031363.094517
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/e_pot_abk.png
xe_pot_abk.png
lSLF07#2@18"Copy e_pot_abk.png297031363#297031363#0(0"0(0#0#43"/Users/dom/ipodtouch/PhysForm/e_pot_abk.png4300911832#454"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/e_pot_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/e_pot_abk@2x.png e_pot_abk@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/e_pot_einh.png e_pot_einh.png
s297031363.076333
e297031363.095418
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/e_pot_einh.png
xe_pot_einh.png
lSLF07#2@19"Copy e_pot_einh.png297031363#297031363#0(0"0(0#0#44"/Users/dom/ipodtouch/PhysForm/e_pot_einh.png4300911832#455"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/e_pot_einh.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#
