TPhysFormLite
v7
r0
t305490797.984207
cCheck dependencies

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/induktiverWiderstand_abk.png induktiverWiderstand_abk.png
s296816346.910857
e296816346.929441
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/induktiverWiderstand_abk.png
xinduktiverWiderstand_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@109"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/induktiverWiderstand_abk.png induktiverWiderstand_abk.png296816346#296816346#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#58"/Users/dom/ipodtouch/PhysForm/induktiverWiderstand_abk.png4300911832#576"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/induktiverWiderstand_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/induktiverWiderstand_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/induktivitaet_abk.png induktivitaet_abk.png
s296816346.661565
e296816346.681179
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/induktivitaet_abk.png
xinduktivitaet_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@95"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/induktivitaet_abk.png induktivitaet_abk.png296816346#296816346#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#51"/Users/dom/ipodtouch/PhysForm/induktivitaet_abk.png4300911832#562"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/induktivitaet_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/induktivitaet_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/induktivitaet_einh.png induktivitaet_einh.png
s296816346.675813
e296816346.696610
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/induktivitaet_einh.png
xinduktivitaet_einh.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/induktivitaet_einh.png induktivitaet_einh.png296816346#296816346#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#52"/Users/dom/ipodtouch/PhysForm/induktivitaet_einh.png4300911832#564"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/induktivitaet_einh.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/induktivitaet_einh.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/innereEnergie_abk.png innereEnergie_abk.png
s296816344.293194
e296816344.312887
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/innereEnergie_abk.png
xinnereEnergie_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@95"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/innereEnergie_abk.png innereEnergie_abk.png296816344#296816344#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#51"/Users/dom/ipodtouch/PhysForm/innereEnergie_abk.png4300911832#562"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/innereEnergie_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/innereEnergie_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/innereEnergie_einh.png innereEnergie_einh.png
s296816344.312958
e296816344.333270
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/innereEnergie_einh.png
xinnereEnergie_einh.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/innereEnergie_einh.png innereEnergie_einh.png296816344#296816344#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#52"/Users/dom/ipodtouch/PhysForm/innereEnergie_einh.png4300911832#564"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/innereEnergie_einh.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/innereEnergie_einh.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/interferenzAnDuennenSchichten.png interferenzAnDuennenSchichten.png
s302310545.950676
e302310545.999640
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/interferenzAnDuennenSchichten.png
xinterferenzAnDuennenSchichten.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@119"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/interferenzAnDuennenSchichten.png interferenzAnDuennenSchichten.png302310545#302310546#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#63"/Users/dom/ipodtouch/PhysForm/interferenzAnDuennenSchichten.png8616338304#586"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/interferenzAnDuennenSchichten.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/interferenzAnDuennenSchichten.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/interferenzmaximumAllgemein.png interferenzmaximumAllgemein.png
s302310545.976634
e302310546.020387
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/interferenzmaximumAllgemein.png
xinterferenzmaximumAllgemein.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@115"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/interferenzmaximumAllgemein.png interferenzmaximumAllgemein.png302310545#302310546#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#61"/Users/dom/ipodtouch/PhysForm/interferenzmaximumAllgemein.png8611866752#582"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/interferenzmaximumAllgemein.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/interferenzmaximumAllgemein.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/interferenzmaximumSpalt.png interferenzmaximumSpalt.png
s302310545.999721
e302310546.041372
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/interferenzmaximumSpalt.png
xinterferenzmaximumSpalt.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@107"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/interferenzmaximumSpalt.png interferenzmaximumSpalt.png302310546#302310546#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#57"/Users/dom/ipodtouch/PhysForm/interferenzmaximumSpalt.png8662059520#574"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/interferenzmaximumSpalt.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/interferenzmaximumSpalt.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/interferenzminimumAllgemein.png interferenzminimumAllgemein.png
s302310546.020472
e302310546.077645
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/interferenzminimumAllgemein.png
xinterferenzminimumAllgemein.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@115"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/interferenzminimumAllgemein.png interferenzminimumAllgemein.png302310546#302310546#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#61"/Users/dom/ipodtouch/PhysForm/interferenzminimumAllgemein.png8623669504#582"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/interferenzminimumAllgemein.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/interferenzminimumAllgemein.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/interferenzminimumSpalt.png interferenzminimumSpalt.png
s302310546.041455
e302310546.067993
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/interferenzminimumSpalt.png
xinterferenzminimumSpalt.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@107"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/interferenzminimumSpalt.png interferenzminimumSpalt.png302310546#302310546#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#57"/Users/dom/ipodtouch/PhysForm/interferenzminimumSpalt.png8615683040#574"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/interferenzminimumSpalt.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/interferenzminimumSpalt.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/joule01.png joule01.png
s296816346.030253
e296816346.051192
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/joule01.png
xjoule01.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/joule01.png joule01.png296816346#296816346#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#41"/Users/dom/ipodtouch/PhysForm/joule01.png4300911832#542"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/joule01.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/joule01.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/joule02.png joule02.png
s296816346.041490
e296816346.061664
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/joule02.png
xjoule02.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/joule02.png joule02.png296816346#296816346#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#41"/Users/dom/ipodtouch/PhysForm/joule02.png4300911832#542"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/joule02.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/joule02.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/kapazitaet.png kapazitaet.png
s296816345.686463
e296816345.706506
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/kapazitaet.png
xkapazitaet.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@81"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/kapazitaet.png kapazitaet.png296816345#296816345#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#44"/Users/dom/ipodtouch/PhysForm/kapazitaet.png4300911832#548"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/kapazitaet.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/kapazitaet.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/kapazitaetKugel.png kapazitaetKugel.png
s296816345.727938
e296816345.749283
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/kapazitaetKugel.png
xkapazitaetKugel.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/kapazitaetKugel.png kapazitaetKugel.png296816345#296816345#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#49"/Users/dom/ipodtouch/PhysForm/kapazitaetKugel.png4300911832#558"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/kapazitaetKugel.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/kapazitaetKugel.png0#
